"","loads","location","x"
"110","Ortho-phosphate dissolved","KICCOMS8D_OUT",31
"111","p-Cresol","KICCOMS8D_OUT",8
"112","Pentachlorophenol","KICCOMS8D_OUT",30
"113","Phenanthrene","KICCOMS8D_OUT",30
"114","Phenol","KICCOMS8D_OUT",8
"115","Prometon","KICCOMS8D_OUT",25
"116","Pyrene","KICCOMS8D_OUT",30
"117","Surfactants","KICCOMS8D_OUT",29
"118","Total Benzofluoranthenes","KICCOMS8D_OUT",30
"119","Total Kjeldahl Nitrogen","KICCOMS8D_OUT",31
"120","Total PAH","KICCOMS8D_OUT",30
"121","Total Phosphorus","KICCOMS8D_OUT",31
"122","Total Phthalate","KICCOMS8D_OUT",30
"123","Total Suspended Solids","KICCOMS8D_OUT",31
"124","Total TPHDx","KICCOMS8D_OUT",36
"125","Triclopyr","KICCOMS8D_OUT",25
"126","Zinc","KICCOMS8D_OUT",31
"127","Zinc dissolved","KICCOMS8D_OUT",31
"128","2-Methylnaphthalene","KICHDRS8D_OUT",20
"129","2,4-D","KICHDRS8D_OUT",20
"130","Acenaphthene","KICHDRS8D_OUT",20
"131","Acenaphthylene","KICHDRS8D_OUT",20
"132","Anthracene","KICHDRS8D_OUT",20
"133","Benz(a)anthracene","KICHDRS8D_OUT",20
"134","Benzo(a)pyrene","KICHDRS8D_OUT",20
"135","Benzo(b)fluoranthene","KICHDRS8D_OUT",12
"136","Benzo(g,h,i)perylene","KICHDRS8D_OUT",20
"137","Benzo(k)fluoranthene","KICHDRS8D_OUT",12
"138","Benzofluoranthenes, Total","KICHDRS8D_OUT",8
"139","Bis(2-ethylhexyl) phthalate","KICHDRS8D_OUT",20
"140","Butyl benzyl phthalate","KICHDRS8D_OUT",20
"141","Cadmium","KICHDRS8D_OUT",20
"142","Cadmium dissolved","KICHDRS8D_OUT",20
"143","Calcium","KICHDRS8D_OUT",21
"144","Chloride","KICHDRS8D_OUT",20
"145","Chlorpyrifos","KICHDRS8D_OUT",20
"146","Chrysene","KICHDRS8D_OUT",20
"147","Copper","KICHDRS8D_OUT",21
"148","Copper dissolved","KICHDRS8D_OUT",21
"149","CPAH","KICHDRS8D_OUT",20
"150","Di-N-Octyl Phthalate","KICHDRS8D_OUT",20
"151","Diazinon","KICHDRS8D_OUT",20
"152","Dibenzo(a,h)anthracene","KICHDRS8D_OUT",20
"153","Dibutyl phthalate","KICHDRS8D_OUT",20
"154","Dichlobenil","KICHDRS8D_OUT",13
"155","Diesel Range Organics","KICHDRS8D_OUT",30
"156","Diethyl phthalate","KICHDRS8D_OUT",20
"157","Dimethyl phthalate","KICHDRS8D_OUT",20
"158","Fluoranthene","KICHDRS8D_OUT",20
"159","Fluorene","KICHDRS8D_OUT",20
"160","Gasoline Range Organics","KICHDRS8D_OUT",30
"161","Hardness as CaCO3","KICHDRS8D_OUT",21
"162","HPAH","KICHDRS8D_OUT",20
"163","Indeno(1,2,3-cd)pyrene","KICHDRS8D_OUT",20
"164","Lead","KICHDRS8D_OUT",21
"165","Lead dissolved","KICHDRS8D_OUT",21
"166","LPAH","KICHDRS8D_OUT",20
"167","Lube Oil","KICHDRS8D_OUT",30
"168","Magnesium","KICHDRS8D_OUT",21
"169","Malathion","KICHDRS8D_OUT",20
"170","Mecoprop","KICHDRS8D_OUT",20
"171","Mercury","KICHDRS8D_OUT",8
"172","Mercury dissolved","KICHDRS8D_OUT",8
"173","Naphthalene","KICHDRS8D_OUT",20
"174","Nitrite-Nitrate","KICHDRS8D_OUT",21
"175","Ortho-phosphate dissolved","KICHDRS8D_OUT",21
"176","p-Cresol","KICHDRS8D_OUT",7
"177","Pentachlorophenol","KICHDRS8D_OUT",20
"178","Phenanthrene","KICHDRS8D_OUT",20
"179","Phenol","KICHDRS8D_OUT",7
"180","Prometon","KICHDRS8D_OUT",13
"181","Pyrene","KICHDRS8D_OUT",20
"182","Surfactants","KICHDRS8D_OUT",21
"183","Total Benzofluoranthenes","KICHDRS8D_OUT",20
"184","Total Kjeldahl Nitrogen","KICHDRS8D_OUT",21
"185","Total PAH","KICHDRS8D_OUT",20
"186","Total Phosphorus","KICHDRS8D_OUT",21
"187","Total Phthalate","KICHDRS8D_OUT",20
"188","Total Suspended Solids","KICHDRS8D_OUT",21
"189","Total TPHDx","KICHDRS8D_OUT",30
"190","Triclopyr","KICHDRS8D_OUT",14
"191","Zinc","KICHDRS8D_OUT",21
"192","Zinc dissolved","KICHDRS8D_OUT",21
"193","2-Methylnaphthalene","KICLDRS8D_OUT",28
"194","2,4-D","KICLDRS8D_OUT",28
"195","Acenaphthene","KICLDRS8D_OUT",28
"196","Acenaphthylene","KICLDRS8D_OUT",28
"197","Anthracene","KICLDRS8D_OUT",28
"198","Aresenic dissolved","KICLDRS8D_OUT",15
"199","Benz(a)anthracene","KICLDRS8D_OUT",28
"200","Benzo(a)pyrene","KICLDRS8D_OUT",28
"201","Benzo(b)fluoranthene","KICLDRS8D_OUT",16
"202","Benzo(g,h,i)perylene","KICLDRS8D_OUT",28
"203","Benzo(k)fluoranthene","KICLDRS8D_OUT",16
"204","Benzofluoranthenes, Total","KICLDRS8D_OUT",12
"205","Bis(2-ethylhexyl) phthalate","KICLDRS8D_OUT",28
"206","Butyl benzyl phthalate","KICLDRS8D_OUT",28
"207","Cadmium","KICLDRS8D_OUT",30
"208","Cadmium dissolved","KICLDRS8D_OUT",30
"209","Calcium","KICLDRS8D_OUT",30
"210","Chloride","KICLDRS8D_OUT",28
"211","Chlorpyrifos","KICLDRS8D_OUT",28
"212","Chrysene","KICLDRS8D_OUT",28
"213","Copper","KICLDRS8D_OUT",30
"214","Copper dissolved","KICLDRS8D_OUT",30
"215","CPAH","KICLDRS8D_OUT",28
"216","Di-N-Octyl Phthalate","KICLDRS8D_OUT",28
"217","Diazinon","KICLDRS8D_OUT",28
"218","Dibenzo(a,h)anthracene","KICLDRS8D_OUT",28
"219","Dibutyl phthalate","KICLDRS8D_OUT",28
"220","Dichlobenil","KICLDRS8D_OUT",21
"221","Diesel Range Organics","KICLDRS8D_OUT",23
"222","Diethyl phthalate","KICLDRS8D_OUT",28
"223","Dimethyl phthalate","KICLDRS8D_OUT",28
"224","Fluoranthene","KICLDRS8D_OUT",28
"225","Fluorene","KICLDRS8D_OUT",28
"226","Gasoline Range Organics","KICLDRS8D_OUT",23
"227","Hardness as CaCO3","KICLDRS8D_OUT",30
"228","HPAH","KICLDRS8D_OUT",28
"229","Indeno(1,2,3-cd)pyrene","KICLDRS8D_OUT",28
"230","Lead","KICLDRS8D_OUT",30
"231","Lead dissolved","KICLDRS8D_OUT",30
"232","LPAH","KICLDRS8D_OUT",28
"233","Lube Oil","KICLDRS8D_OUT",23
"234","Magnesium","KICLDRS8D_OUT",30
"235","Malathion","KICLDRS8D_OUT",28
"236","Mecoprop","KICLDRS8D_OUT",28
"237","Mercury","KICLDRS8D_OUT",13
"238","Mercury dissolved","KICLDRS8D_OUT",13
"239","Naphthalene","KICLDRS8D_OUT",28
"240","Nitrite-Nitrate","KICLDRS8D_OUT",30
"241","Ortho-phosphate dissolved","KICLDRS8D_OUT",30
"242","p-Cresol","KICLDRS8D_OUT",11
"243","Pentachlorophenol","KICLDRS8D_OUT",28
"244","Phenanthrene","KICLDRS8D_OUT",28
"245","Phenol","KICLDRS8D_OUT",11
"246","Prometon","KICLDRS8D_OUT",21
"247","Pyrene","KICLDRS8D_OUT",28
"248","Surfactants","KICLDRS8D_OUT",29
"249","Total Benzofluoranthenes","KICLDRS8D_OUT",28
"250","Total Kjeldahl Nitrogen","KICLDRS8D_OUT",30
"251","Total PAH","KICLDRS8D_OUT",28
"252","Total Phosphorus","KICLDRS8D_OUT",29
"253","Total Phthalate","KICLDRS8D_OUT",28
"254","Total Suspended Solids","KICLDRS8D_OUT",30
"255","Total TPHDx","KICLDRS8D_OUT",23
"256","Triclopyr","KICLDRS8D_OUT",21
"257","Zinc","KICLDRS8D_OUT",30
"258","Zinc dissolved","KICLDRS8D_OUT",30
"259","2-Methylnaphthalene","LDR010",24
"260","2,4-D","LDR010",24
"261","Acenaphthene","LDR010",24
"262","Acenaphthylene","LDR010",24
"263","Anthracene","LDR010",24
"264","Benz(a)anthracene","LDR010",24
"265","Benzo(a)pyrene","LDR010",24
"266","Benzo(b)fluoranthene","LDR010",24
"267","Benzo(g,h,i)perylene","LDR010",24
"268","Benzo(k)fluoranthene","LDR010",24
"269","Bis(2-ethylhexyl) phthalate","LDR010",24
"270","Butyl benzyl phthalate","LDR010",24
"271","Cadmium","LDR010",24
"272","Cadmium dissolved","LDR010",24
"273","Chloride","LDR010",24
"274","Chlorpyrifos","LDR010",24
"275","Chrysene","LDR010",24
"276","Copper","LDR010",24
"277","Copper dissolved","LDR010",24
"278","CPAH","LDR010",24
"279","Di-N-Octyl Phthalate","LDR010",24
"280","Diazinon","LDR010",24
"281","Dibenzo(a,h)anthracene","LDR010",24
"282","Dibutyl phthalate","LDR010",24
"283","Dichlobenil","LDR010",24
"284","Diesel Range Organics","LDR010",18
"285","Diethyl phthalate","LDR010",24
"286","Dimethyl phthalate","LDR010",24
"287","Fluoranthene","LDR010",24
"288","Fluorene","LDR010",24
"289","Gasoline Range Organics","LDR010",18
"290","Hardness as CaCO3","LDR010",24
"291","Heavy Fuel Oil","LDR010",18
"292","HPAH","LDR010",24
"293","Indeno(1,2,3-cd)pyrene","LDR010",24
"294","Lead","LDR010",24
"295","Lead dissolved","LDR010",24
"296","LPAH","LDR010",24
"297","Malathion","LDR010",24
"298","Mecoprop","LDR010",24
"299","Mercury","LDR010",3
"300","Mercury dissolved","LDR010",3
"301","Naphthalene","LDR010",24
"302","Nitrite-Nitrate dissolved","LDR010",24
"303","Pentachlorophenol","LDR010",23
"304","Phenanthrene","LDR010",24
"305","Prometon","LDR010",24
"306","Pyrene","LDR010",24
"307","Surfactants","LDR010",24
"308","Total Benzofluoranthenes","LDR010",24
"309","Total Kjeldahl Nitrogen","LDR010",24
"310","Total PAH","LDR010",24
"311","Total Phosphorus","LDR010",24
"312","Total Phosphorus dissolved","LDR010",24
"313","Total Phthalate","LDR010",24
"314","Total Suspended Solids","LDR010",24
"315","Total TPHDx","LDR010",19
"316","Triclopyr","LDR010",24
"317","Zinc","LDR010",24
"318","Zinc dissolved","LDR010",24
"319","2-Methylnaphthalene","MH5171",28
"320","2,4-D","MH5171",28
"321","Acenaphthene","MH5171",28
"322","Acenaphthylene","MH5171",28
"323","Anthracene","MH5171",28
"324","Benz(a)anthracene","MH5171",28
"325","Benzo(a)pyrene","MH5171",28
"326","Benzo(b)fluoranthene","MH5171",28
"327","Benzo(g,h,i)perylene","MH5171",28
"328","Benzo(k)fluoranthene","MH5171",28
"329","Bis(2-ethylhexyl) phthalate","MH5171",28
"330","Butyl benzyl phthalate","MH5171",28
"331","Cadmium","MH5171",28
"332","Cadmium dissolved","MH5171",28
"333","Chloride","MH5171",28
"334","Chlorpyrifos","MH5171",28
"335","Chrysene","MH5171",28
"336","Copper","MH5171",28
"337","Copper dissolved","MH5171",28
"338","CPAH","MH5171",28
"339","Di-N-Octyl Phthalate","MH5171",28
"340","Diazinon","MH5171",28
"341","Dibenzo(a,h)anthracene","MH5171",28
"342","Dibutyl phthalate","MH5171",28
"343","Dichlobenil","MH5171",28
"344","Diesel Range Organics","MH5171",18
"345","Diethyl phthalate","MH5171",28
"346","Dimethyl phthalate","MH5171",28
"347","Fluoranthene","MH5171",28
"348","Fluorene","MH5171",28
"349","Gasoline Range Organics","MH5171",18
"350","Hardness as CaCO3","MH5171",28
"351","Heavy Fuel Oil","MH5171",18
"352","HPAH","MH5171",28
"353","Indeno(1,2,3-cd)pyrene","MH5171",28
"354","Lead","MH5171",28
"355","Lead dissolved","MH5171",28
"356","LPAH","MH5171",28
"357","Malathion","MH5171",28
"358","Mecoprop","MH5171",28
"359","Mercury","MH5171",1
"360","Mercury dissolved","MH5171",1
"361","Naphthalene","MH5171",28
"362","Nitrite-Nitrate dissolved","MH5171",28
"363","Pentachlorophenol","MH5171",28
"364","Phenanthrene","MH5171",28
"365","Prometon","MH5171",28
"366","Pyrene","MH5171",28
"367","Surfactants","MH5171",28
"368","Total Benzofluoranthenes","MH5171",28
"369","Total Kjeldahl Nitrogen","MH5171",28
"370","Total PAH","MH5171",28
"371","Total Phosphorus","MH5171",28
"372","Total Phosphorus dissolved","MH5171",28
"373","Total Phthalate","MH5171",28
"374","Total Suspended Solids","MH5171",28
"375","Total TPHDx","MH5171",18
"376","Triclopyr","MH5171",28
"377","Zinc","MH5171",28
"378","Zinc dissolved","MH5171",28
"379","1-Methylnaphthalene","PIECOMM_OUT",22
"380","2-Methylnaphthalene","PIECOMM_OUT",22
"381","2,4-D","PIECOMM_OUT",28
"382","Acenaphthene","PIECOMM_OUT",22
"383","Acenaphthylene","PIECOMM_OUT",22
"384","Anthracene","PIECOMM_OUT",22
"385","Benz(a)anthracene","PIECOMM_OUT",22
"386","Benzo(a)pyrene","PIECOMM_OUT",22
"387","Benzo(b)fluoranthene","PIECOMM_OUT",22
"388","Benzo(g,h,i)perylene","PIECOMM_OUT",22
"389","Benzo(k)fluoranthene","PIECOMM_OUT",22
"390","Bis(2-ethylhexyl) phthalate","PIECOMM_OUT",22
"391","Butyl benzyl phthalate","PIECOMM_OUT",22
"392","Cadmium","PIECOMM_OUT",22
"393","Cadmium dissolved","PIECOMM_OUT",22
"394","Chloride","PIECOMM_OUT",22
"395","Chlorpyrifos","PIECOMM_OUT",28
"396","Chrysene","PIECOMM_OUT",22
"397","Copper","PIECOMM_OUT",28
"398","Copper dissolved","PIECOMM_OUT",22
"399","CPAH","PIECOMM_OUT",22
"400","Di-N-Octyl Phthalate","PIECOMM_OUT",22
"401","Diazinon","PIECOMM_OUT",28
"402","Dibenzo(a,h)anthracene","PIECOMM_OUT",22
"403","Dibutyl phthalate","PIECOMM_OUT",22
"404","Dichlobenil","PIECOMM_OUT",28
"405","Diesel Range Organics","PIECOMM_OUT",20
"406","Diethyl phthalate","PIECOMM_OUT",22
"407","Dimethyl phthalate","PIECOMM_OUT",22
"408","Fluoranthene","PIECOMM_OUT",22
"409","Fluorene","PIECOMM_OUT",22
"410","Gasoline Range Organics","PIECOMM_OUT",20
"411","Hardness as CaCO3","PIECOMM_OUT",22
"412","Heavy Fuel Oil","PIECOMM_OUT",20
"413","HPAH","PIECOMM_OUT",22
"414","Indeno(1,2,3-cd)pyrene","PIECOMM_OUT",22
"415","Lead","PIECOMM_OUT",22
"416","Lead dissolved","PIECOMM_OUT",22
"417","LPAH","PIECOMM_OUT",22
"418","Malathion","PIECOMM_OUT",28
"419","Mecoprop","PIECOMM_OUT",28
"420","Mercury","PIECOMM_OUT",22
"421","Mercury dissolved","PIECOMM_OUT",22
"422","Naphthalene","PIECOMM_OUT",22
"423","Nitrite-Nitrate","PIECOMM_OUT",22
"424","Pentachlorophenol","PIECOMM_OUT",22
"425","Phenanthrene","PIECOMM_OUT",22
"426","Prometon","PIECOMM_OUT",28
"427","Pyrene","PIECOMM_OUT",22
"428","Surfactants","PIECOMM_OUT",22
"429","Total Benzofluoranthenes","PIECOMM_OUT",22
"430","Total Kjeldahl Nitrogen","PIECOMM_OUT",22
"431","Total PAH","PIECOMM_OUT",22
"432","Total Phosphorus","PIECOMM_OUT",50
"433","Total Phthalate","PIECOMM_OUT",22
"434","Total Suspended Solids","PIECOMM_OUT",28
"435","Total TPHDx","PIECOMM_OUT",20
"436","Triclopyr","PIECOMM_OUT",28
"437","Zinc","PIECOMM_OUT",22
"438","Zinc dissolved","PIECOMM_OUT",22
"439","1-Methylnaphthalene","PIEHIRES_OUT",8
"440","2-Methylnaphthalene","PIEHIRES_OUT",8
"441","2,4-D","PIEHIRES_OUT",15
"442","Acenaphthene","PIEHIRES_OUT",8
"443","Acenaphthylene","PIEHIRES_OUT",8
"444","Anthracene","PIEHIRES_OUT",8
"445","Benz(a)anthracene","PIEHIRES_OUT",8
"446","Benzo(a)pyrene","PIEHIRES_OUT",8
"447","Benzo(b)fluoranthene","PIEHIRES_OUT",8
"448","Benzo(g,h,i)perylene","PIEHIRES_OUT",8
"449","Benzo(k)fluoranthene","PIEHIRES_OUT",8
"450","Bis(2-ethylhexyl) phthalate","PIEHIRES_OUT",8
"451","Butyl benzyl phthalate","PIEHIRES_OUT",8
"452","Cadmium","PIEHIRES_OUT",8
"453","Cadmium dissolved","PIEHIRES_OUT",8
"454","Chloride","PIEHIRES_OUT",8
"455","Chlorpyrifos","PIEHIRES_OUT",15
"456","Chrysene","PIEHIRES_OUT",8
"457","Copper","PIEHIRES_OUT",15
"458","Copper dissolved","PIEHIRES_OUT",8
"459","CPAH","PIEHIRES_OUT",8
"460","Di-N-Octyl Phthalate","PIEHIRES_OUT",8
"461","Diazinon","PIEHIRES_OUT",15
"462","Dibenzo(a,h)anthracene","PIEHIRES_OUT",8
"463","Dibutyl phthalate","PIEHIRES_OUT",8
"464","Dichlobenil","PIEHIRES_OUT",15
"465","Diesel Range Organics","PIEHIRES_OUT",13
"466","Diethyl phthalate","PIEHIRES_OUT",8
"467","Dimethyl phthalate","PIEHIRES_OUT",8
"468","Fluoranthene","PIEHIRES_OUT",8
"469","Fluorene","PIEHIRES_OUT",8
"470","Gasoline Range Organics","PIEHIRES_OUT",13
"471","Hardness as CaCO3","PIEHIRES_OUT",8
"472","Heavy Fuel Oil","PIEHIRES_OUT",13
"473","HPAH","PIEHIRES_OUT",8
"474","Indeno(1,2,3-cd)pyrene","PIEHIRES_OUT",8
"475","Lead","PIEHIRES_OUT",8
"476","Lead dissolved","PIEHIRES_OUT",8
"477","LPAH","PIEHIRES_OUT",8
"478","Malathion","PIEHIRES_OUT",15
"479","Mecoprop","PIEHIRES_OUT",15
"480","Mercury","PIEHIRES_OUT",8
"481","Mercury dissolved","PIEHIRES_OUT",8
"482","Naphthalene","PIEHIRES_OUT",8
"483","Nitrite-Nitrate","PIEHIRES_OUT",8
"484","Pentachlorophenol","PIEHIRES_OUT",8
"485","Phenanthrene","PIEHIRES_OUT",8
"486","Prometon","PIEHIRES_OUT",15
"487","Pyrene","PIEHIRES_OUT",8
"488","Surfactants","PIEHIRES_OUT",8
"489","Total Benzofluoranthenes","PIEHIRES_OUT",8
"490","Total Kjeldahl Nitrogen","PIEHIRES_OUT",8
"491","Total PAH","PIEHIRES_OUT",8
"492","Total Phosphorus","PIEHIRES_OUT",23
"493","Total Phthalate","PIEHIRES_OUT",8
"494","Total Suspended Solids","PIEHIRES_OUT",15
"495","Total TPHDx","PIEHIRES_OUT",13
"496","Triclopyr","PIEHIRES_OUT",15
"497","Zinc","PIEHIRES_OUT",8
"498","Zinc dissolved","PIEHIRES_OUT",8
"499","1-Methylnaphthalene","PIELORES_OUT",14
"500","2-Methylnaphthalene","PIELORES_OUT",14
"501","2,4-D","PIELORES_OUT",22
"502","Acenaphthene","PIELORES_OUT",14
"503","Acenaphthylene","PIELORES_OUT",14
"504","Anthracene","PIELORES_OUT",14
"505","Benz(a)anthracene","PIELORES_OUT",14
"506","Benzo(a)pyrene","PIELORES_OUT",14
"507","Benzo(b)fluoranthene","PIELORES_OUT",14
"508","Benzo(g,h,i)perylene","PIELORES_OUT",14
"509","Benzo(k)fluoranthene","PIELORES_OUT",14
"510","Bis(2-ethylhexyl) phthalate","PIELORES_OUT",14
"511","Butyl benzyl phthalate","PIELORES_OUT",14
"512","Cadmium","PIELORES_OUT",15
"513","Cadmium dissolved","PIELORES_OUT",15
"514","Chloride","PIELORES_OUT",15
"515","Chlorpyrifos","PIELORES_OUT",22
"516","Chrysene","PIELORES_OUT",14
"517","Copper","PIELORES_OUT",23
"518","Copper dissolved","PIELORES_OUT",15
"519","CPAH","PIELORES_OUT",14
"520","Di-N-Octyl Phthalate","PIELORES_OUT",14
"521","Diazinon","PIELORES_OUT",22
"522","Dibenzo(a,h)anthracene","PIELORES_OUT",14
"523","Dibutyl phthalate","PIELORES_OUT",14
"524","Dichlobenil","PIELORES_OUT",22
"525","Diesel Range Organics","PIELORES_OUT",18
"526","Diethyl phthalate","PIELORES_OUT",14
"527","Dimethyl phthalate","PIELORES_OUT",14
"528","Fluoranthene","PIELORES_OUT",14
"529","Fluorene","PIELORES_OUT",14
"530","Gasoline Range Organics","PIELORES_OUT",18
"531","Hardness as CaCO3","PIELORES_OUT",15
"532","Heavy Fuel Oil","PIELORES_OUT",18
"533","HPAH","PIELORES_OUT",14
"534","Indeno(1,2,3-cd)pyrene","PIELORES_OUT",14
"535","Lead","PIELORES_OUT",15
"536","Lead dissolved","PIELORES_OUT",15
"537","LPAH","PIELORES_OUT",14
"538","Malathion","PIELORES_OUT",22
"539","Mecoprop","PIELORES_OUT",22
"540","Mercury","PIELORES_OUT",15
"541","Mercury dissolved","PIELORES_OUT",15
"542","Naphthalene","PIELORES_OUT",14
"543","Nitrite-Nitrate","PIELORES_OUT",15
"544","Pentachlorophenol","PIELORES_OUT",14
"545","Phenanthrene","PIELORES_OUT",14
"546","Prometon","PIELORES_OUT",22
"547","Pyrene","PIELORES_OUT",14
"548","Surfactants","PIELORES_OUT",15
"549","Total Benzofluoranthenes","PIELORES_OUT",14
"550","Total Kjeldahl Nitrogen","PIELORES_OUT",15
"551","Total PAH","PIELORES_OUT",14
"552","Total Phosphorus","PIELORES_OUT",38
"553","Total Phthalate","PIELORES_OUT",14
"554","Total Suspended Solids","PIELORES_OUT",23
"555","Total TPHDx","PIELORES_OUT",18
"556","Triclopyr","PIELORES_OUT",22
"557","Zinc","PIELORES_OUT",15
"558","Zinc dissolved","PIELORES_OUT",15
"559","1-Methylnaphthalene","POSOUTFALL_6057",49
"560","2-Methylnaphthalene","POSOUTFALL_6057",49
"561","2,4-D","POSOUTFALL_6057",39
"562","Acenaphthene","POSOUTFALL_6057",49
"563","Acenaphthylene","POSOUTFALL_6057",49
"564","Anthracene","POSOUTFALL_6057",49
"565","Benz(a)anthracene","POSOUTFALL_6057",49
"566","Benzo(a)pyrene","POSOUTFALL_6057",49
"567","Benzo(b)fluoranthene","POSOUTFALL_6057",23
"568","Benzo(g,h,i)perylene","POSOUTFALL_6057",49
"569","Benzo(k)fluoranthene","POSOUTFALL_6057",23
"570","Benzofluoranthenes, Total","POSOUTFALL_6057",26
"571","Bis(2-ethylhexyl) phthalate","POSOUTFALL_6057",49
"572","Butyl benzyl phthalate","POSOUTFALL_6057",49
"573","Cadmium","POSOUTFALL_6057",49
"574","Cadmium dissolved","POSOUTFALL_6057",46
"575","Calcium","POSOUTFALL_6057",49
"576","Calcium dissolved","POSOUTFALL_6057",2
"577","Chloride","POSOUTFALL_6057",49
"578","Chlorpyrifos","POSOUTFALL_6057",38
"579","Chrysene","POSOUTFALL_6057",49
"580","Copper","POSOUTFALL_6057",49
"581","Copper dissolved","POSOUTFALL_6057",46
