"","parameter","location","x"
"204","Benzofluoranthenes, Total water  (ug/L)","KICLDRS8D_OUT",1
"205","Bis(2-ethylhexyl) phthalate water  (ug/L)","KICLDRS8D_OUT",2
"206","Butyl benzyl phthalate water  (ug/L)","KICLDRS8D_OUT",2
"207","Cadmium water  (ug/L)","KICLDRS8D_OUT",2
"208","Cadmium water dissolved (ug/L)","KICLDRS8D_OUT",2
"209","Calcium water  (ug/L)","KICLDRS8D_OUT",2
"210","Chloride water  (ug/L)","KICLDRS8D_OUT",2
"211","Chlorpyrifos water  (ug/L)","KICLDRS8D_OUT",2
"212","Chrysene water  (ug/L)","KICLDRS8D_OUT",2
"213","Copper water  (ug/L)","KICLDRS8D_OUT",2
"214","Copper water dissolved (ug/L)","KICLDRS8D_OUT",2
"215","CPAH water  (ug/L)","KICLDRS8D_OUT",2
"216","Di-N-Octyl Phthalate water  (ug/L)","KICLDRS8D_OUT",2
"217","Diazinon water  (ug/L)","KICLDRS8D_OUT",2
"218","Dibenzo(a,h)anthracene water  (ug/L)","KICLDRS8D_OUT",2
"219","Dibutyl phthalate water  (ug/L)","KICLDRS8D_OUT",2
"220","Dichlobenil water  (ug/L)","KICLDRS8D_OUT",2
"221","Diesel Range Organics water  (ug/L)","KICLDRS8D_OUT",14
"222","Diethyl phthalate water  (ug/L)","KICLDRS8D_OUT",2
"223","Dimethyl phthalate water  (ug/L)","KICLDRS8D_OUT",2
"224","Fluoranthene water  (ug/L)","KICLDRS8D_OUT",2
"225","Fluorene water  (ug/L)","KICLDRS8D_OUT",2
"226","Gasoline Range Organics water  (ug/L)","KICLDRS8D_OUT",14
"227","Hardness as CaCO3 water  (ug/L)","KICLDRS8D_OUT",2
"228","HPAH water  (ug/L)","KICLDRS8D_OUT",2
"229","Indeno(1,2,3-cd)pyrene water  (ug/L)","KICLDRS8D_OUT",2
"230","Lead water  (ug/L)","KICLDRS8D_OUT",2
"231","Lead water dissolved (ug/L)","KICLDRS8D_OUT",2
"232","LPAH water  (ug/L)","KICLDRS8D_OUT",2
"233","Lube Oil water  (ug/L)","KICLDRS8D_OUT",14
"234","Magnesium water  (ug/L)","KICLDRS8D_OUT",2
"235","Malathion water  (ug/L)","KICLDRS8D_OUT",2
"236","Mecoprop water  (ug/L)","KICLDRS8D_OUT",2
"237","Mercury water  (ug/L)","KICLDRS8D_OUT",0
"238","Mercury water dissolved (ug/L)","KICLDRS8D_OUT",0
"239","Naphthalene water  (ug/L)","KICLDRS8D_OUT",2
"240","Nitrite-Nitrate water dissolved (ug/L)","KICLDRS8D_OUT",2
"241","Ortho-phosphate water dissolved (ug/L)","KICLDRS8D_OUT",2
"242","p-Cresol water  (ug/L)","KICLDRS8D_OUT",0
"243","Pentachlorophenol water  (ug/L)","KICLDRS8D_OUT",2
"244","Phenanthrene water  (ug/L)","KICLDRS8D_OUT",2
"245","Phenol water  (ug/L)","KICLDRS8D_OUT",0
"246","Prometon water  (ug/L)","KICLDRS8D_OUT",2
"247","Pyrene water  (ug/L)","KICLDRS8D_OUT",2
"248","Surfactants water  (ug/L)","KICLDRS8D_OUT",2
"249","Total Benzofluoranthenes water  (ug/L)","KICLDRS8D_OUT",2
"250","Total Kjeldahl Nitrogen water  (ug/L)","KICLDRS8D_OUT",2
"251","Total PAH water  (ug/L)","KICLDRS8D_OUT",2
"252","Total Phosphorus water  (ug/L)","KICLDRS8D_OUT",2
"253","Total Phthalate water  (ug/L)","KICLDRS8D_OUT",2
"254","Total Suspended Solids water  (ug/L)","KICLDRS8D_OUT",2
"255","Total TPHDx water  (ug/L)","KICLDRS8D_OUT",14
"256","Triclopyr water  (ug/L)","KICLDRS8D_OUT",2
"257","Zinc water  (ug/L)","KICLDRS8D_OUT",2
"258","Zinc water dissolved (ug/L)","KICLDRS8D_OUT",2
"259","2-Methylnaphthalene water  (ug/L)","LDR010",0
"260","2,4-D water  (ug/L)","LDR010",0
"261","Acenaphthene water  (ug/L)","LDR010",0
"262","Acenaphthylene water  (ug/L)","LDR010",0
"263","Anthracene water  (ug/L)","LDR010",0
"264","Benz(a)anthracene water  (ug/L)","LDR010",0
"265","Benzo(a)pyrene water  (ug/L)","LDR010",0
"266","Benzo(b)fluoranthene water  (ug/L)","LDR010",0
"267","Benzo(g,h,i)perylene water  (ug/L)","LDR010",0
"268","Benzo(k)fluoranthene water  (ug/L)","LDR010",0
"269","Bis(2-ethylhexyl) phthalate water  (ug/L)","LDR010",0
"270","Butyl benzyl phthalate water  (ug/L)","LDR010",0
"271","Cadmium water  (ug/L)","LDR010",0
"272","Cadmium water dissolved (ug/L)","LDR010",0
"273","Chloride water  (ug/L)","LDR010",0
"274","Chlorpyrifos water  (ug/L)","LDR010",0
"275","Chrysene water  (ug/L)","LDR010",0
"276","Copper water  (ug/L)","LDR010",0
"277","Copper water dissolved (ug/L)","LDR010",0
"278","CPAH water  (ug/L)","LDR010",0
"279","Di-N-Octyl Phthalate water  (ug/L)","LDR010",0
"280","Diazinon water  (ug/L)","LDR010",0
"281","Dibenzo(a,h)anthracene water  (ug/L)","LDR010",0
"282","Dibutyl phthalate water  (ug/L)","LDR010",0
"283","Dichlobenil water  (ug/L)","LDR010",0
"284","Diesel Range Organics water  (ug/L)","LDR010",6
"285","Diethyl phthalate water  (ug/L)","LDR010",0
"286","Dimethyl phthalate water  (ug/L)","LDR010",0
"287","Fluoranthene water  (ug/L)","LDR010",0
"288","Fluorene water  (ug/L)","LDR010",0
"289","Gasoline Range Organics water  (ug/L)","LDR010",6
"290","Hardness as CaCO3 water  (ug/L)","LDR010",0
"291","Heavy Fuel Oil water  (ug/L)","LDR010",6
"292","HPAH water  (ug/L)","LDR010",0
"293","Indeno(1,2,3-cd)pyrene water  (ug/L)","LDR010",0
"294","Lead water  (ug/L)","LDR010",0
"295","Lead water dissolved (ug/L)","LDR010",0
"296","LPAH water  (ug/L)","LDR010",0
"297","Malathion water  (ug/L)","LDR010",0
"298","Mecoprop water  (ug/L)","LDR010",0
"299","Mercury water  (ug/L)","LDR010",0
"300","Mercury water dissolved (ug/L)","LDR010",0
"301","Naphthalene water  (ug/L)","LDR010",0
"302","Nitrite-Nitrate water dissolved (ug/L)","LDR010",0
"303","Ortho-phosphate water dissolved (ug/L)","LDR010",0
"304","Pentachlorophenol water  (ug/L)","LDR010",0
"305","Phenanthrene water  (ug/L)","LDR010",0
"306","Prometon water  (ug/L)","LDR010",0
"307","Pyrene water  (ug/L)","LDR010",0
"308","Surfactants water  (ug/L)","LDR010",0
"309","Total Benzofluoranthenes water  (ug/L)","LDR010",0
"310","Total Kjeldahl Nitrogen water  (ug/L)","LDR010",0
"311","Total PAH water  (ug/L)","LDR010",0
"312","Total Phosphorus water  (ug/L)","LDR010",0
"313","Total Phthalate water  (ug/L)","LDR010",0
"314","Total Suspended Solids water  (ug/L)","LDR010",0
"315","Total TPHDx water  (ug/L)","LDR010",6
"316","Triclopyr water  (ug/L)","LDR010",0
"317","Zinc water  (ug/L)","LDR010",0
"318","Zinc water dissolved (ug/L)","LDR010",0
"319","2-Methylnaphthalene water  (ug/L)","MH5171",1
"320","2,4-D water  (ug/L)","MH5171",1
"321","Acenaphthene water  (ug/L)","MH5171",1
"322","Acenaphthylene water  (ug/L)","MH5171",1
"323","Anthracene water  (ug/L)","MH5171",1
"324","Benz(a)anthracene water  (ug/L)","MH5171",1
"325","Benzo(a)pyrene water  (ug/L)","MH5171",1
"326","Benzo(b)fluoranthene water  (ug/L)","MH5171",1
"327","Benzo(g,h,i)perylene water  (ug/L)","MH5171",1
"328","Benzo(k)fluoranthene water  (ug/L)","MH5171",1
"329","Bis(2-ethylhexyl) phthalate water  (ug/L)","MH5171",1
"330","Butyl benzyl phthalate water  (ug/L)","MH5171",1
"331","Cadmium water  (ug/L)","MH5171",1
"332","Cadmium water dissolved (ug/L)","MH5171",1
"333","Chloride water  (ug/L)","MH5171",1
"334","Chlorpyrifos water  (ug/L)","MH5171",1
"335","Chrysene water  (ug/L)","MH5171",1
"336","Copper water  (ug/L)","MH5171",1
"337","Copper water dissolved (ug/L)","MH5171",1
"338","CPAH water  (ug/L)","MH5171",1
"339","Di-N-Octyl Phthalate water  (ug/L)","MH5171",1
"340","Diazinon water  (ug/L)","MH5171",1
"341","Dibenzo(a,h)anthracene water  (ug/L)","MH5171",1
"342","Dibutyl phthalate water  (ug/L)","MH5171",1
"343","Dichlobenil water  (ug/L)","MH5171",1
"344","Diesel Range Organics water  (ug/L)","MH5171",4
"345","Diethyl phthalate water  (ug/L)","MH5171",1
"346","Dimethyl phthalate water  (ug/L)","MH5171",1
"347","Fluoranthene water  (ug/L)","MH5171",1
"348","Fluorene water  (ug/L)","MH5171",1
"349","Gasoline Range Organics water  (ug/L)","MH5171",4
"350","Hardness as CaCO3 water  (ug/L)","MH5171",1
"351","Heavy Fuel Oil water  (ug/L)","MH5171",4
"352","HPAH water  (ug/L)","MH5171",1
"353","Indeno(1,2,3-cd)pyrene water  (ug/L)","MH5171",1
"354","Lead water  (ug/L)","MH5171",1
"355","Lead water dissolved (ug/L)","MH5171",1
"356","LPAH water  (ug/L)","MH5171",1
"357","Malathion water  (ug/L)","MH5171",1
"358","Mecoprop water  (ug/L)","MH5171",1
"359","Mercury water  (ug/L)","MH5171",0
"360","Mercury water dissolved (ug/L)","MH5171",0
"361","Naphthalene water  (ug/L)","MH5171",1
"362","Nitrite-Nitrate water dissolved (ug/L)","MH5171",1
"363","Ortho-phosphate water dissolved (ug/L)","MH5171",1
"364","Pentachlorophenol water  (ug/L)","MH5171",1
"365","Phenanthrene water  (ug/L)","MH5171",1
"366","Prometon water  (ug/L)","MH5171",1
"367","Pyrene water  (ug/L)","MH5171",1
"368","Surfactants water  (ug/L)","MH5171",1
"369","Total Benzofluoranthenes water  (ug/L)","MH5171",1
"370","Total Kjeldahl Nitrogen water  (ug/L)","MH5171",1
"371","Total PAH water  (ug/L)","MH5171",1
"372","Total Phosphorus water  (ug/L)","MH5171",1
"373","Total Phthalate water  (ug/L)","MH5171",1
"374","Total Suspended Solids water  (ug/L)","MH5171",1
"375","Total TPHDx water  (ug/L)","MH5171",4
"376","Triclopyr water  (ug/L)","MH5171",1
"377","Zinc water  (ug/L)","MH5171",1
"378","Zinc water dissolved (ug/L)","MH5171",1
"379","1-Methylnaphthalene water  (ug/L)","PIECOMM_OUT",1
"380","2-Methylnaphthalene water  (ug/L)","PIECOMM_OUT",1
"381","2,4-D water  (ug/L)","PIECOMM_OUT",7
"382","Acenaphthene water  (ug/L)","PIECOMM_OUT",1
"383","Acenaphthylene water  (ug/L)","PIECOMM_OUT",1
"384","Anthracene water  (ug/L)","PIECOMM_OUT",1
"385","Benz(a)anthracene water  (ug/L)","PIECOMM_OUT",1
"386","Benzo(a)pyrene water  (ug/L)","PIECOMM_OUT",1
"387","Benzo(b)fluoranthene water  (ug/L)","PIECOMM_OUT",1
"388","Benzo(g,h,i)perylene water  (ug/L)","PIECOMM_OUT",1
"389","Benzo(k)fluoranthene water  (ug/L)","PIECOMM_OUT",1
"390","Bis(2-ethylhexyl) phthalate water  (ug/L)","PIECOMM_OUT",1
"391","Butyl benzyl phthalate water  (ug/L)","PIECOMM_OUT",1
"392","Cadmium water  (ug/L)","PIECOMM_OUT",1
"393","Cadmium water dissolved (ug/L)","PIECOMM_OUT",1
"394","Chloride water  (ug/L)","PIECOMM_OUT",1
"395","Chlorpyrifos water  (ug/L)","PIECOMM_OUT",7
"396","Chrysene water  (ug/L)","PIECOMM_OUT",1
"397","Copper water  (ug/L)","PIECOMM_OUT",7
"398","Copper water dissolved (ug/L)","PIECOMM_OUT",1
"399","CPAH water  (ug/L)","PIECOMM_OUT",1
"400","Di-N-Octyl Phthalate water  (ug/L)","PIECOMM_OUT",1
"401","Diazinon water  (ug/L)","PIECOMM_OUT",7
"402","Dibenzo(a,h)anthracene water  (ug/L)","PIECOMM_OUT",1
"403","Dibutyl phthalate water  (ug/L)","PIECOMM_OUT",1
"404","Dichlobenil water  (ug/L)","PIECOMM_OUT",7
"405","Diesel Range Organics water  (ug/L)","PIECOMM_OUT",9
"406","Diethyl phthalate water  (ug/L)","PIECOMM_OUT",1
"407","Dimethyl phthalate water  (ug/L)","PIECOMM_OUT",1
"408","Fluoranthene water  (ug/L)","PIECOMM_OUT",1
"409","Fluorene water  (ug/L)","PIECOMM_OUT",1
"410","Gasoline Range Organics water  (ug/L)","PIECOMM_OUT",9
"411","Hardness as CaCO3 water  (ug/L)","PIECOMM_OUT",1
"412","Heavy Fuel Oil water  (ug/L)","PIECOMM_OUT",9
"413","HPAH water  (ug/L)","PIECOMM_OUT",1
"414","Indeno(1,2,3-cd)pyrene water  (ug/L)","PIECOMM_OUT",1
"415","Lead water  (ug/L)","PIECOMM_OUT",1
"416","Lead water dissolved (ug/L)","PIECOMM_OUT",1
"417","LPAH water  (ug/L)","PIECOMM_OUT",1
"418","Malathion water  (ug/L)","PIECOMM_OUT",7
"419","Mecoprop water  (ug/L)","PIECOMM_OUT",7
"420","Mercury water  (ug/L)","PIECOMM_OUT",1
"421","Mercury water dissolved (ug/L)","PIECOMM_OUT",1
"422","Naphthalene water  (ug/L)","PIECOMM_OUT",1
"423","Nitrite-Nitrate water dissolved (ug/L)","PIECOMM_OUT",1
"424","Ortho-phosphate water dissolved (ug/L)","PIECOMM_OUT",1
"425","Pentachlorophenol water  (ug/L)","PIECOMM_OUT",1
"426","Phenanthrene water  (ug/L)","PIECOMM_OUT",1
"427","Prometon water  (ug/L)","PIECOMM_OUT",7
"428","Pyrene water  (ug/L)","PIECOMM_OUT",1
"429","Surfactants water  (ug/L)","PIECOMM_OUT",1
"430","Total Benzofluoranthenes water  (ug/L)","PIECOMM_OUT",1
"431","Total Kjeldahl Nitrogen water  (ug/L)","PIECOMM_OUT",1
"432","Total PAH water  (ug/L)","PIECOMM_OUT",1
"433","Total Phosphorus water  (ug/L)","PIECOMM_OUT",7
"434","Total Phthalate water  (ug/L)","PIECOMM_OUT",1
"435","Total Suspended Solids water  (ug/L)","PIECOMM_OUT",7
"436","Total TPHDx water  (ug/L)","PIECOMM_OUT",9
"437","Triclopyr water  (ug/L)","PIECOMM_OUT",7
"438","Zinc water  (ug/L)","PIECOMM_OUT",1
"439","Zinc water dissolved (ug/L)","PIECOMM_OUT",1
"440","1-Methylnaphthalene water  (ug/L)","PIEHIRES_OUT",0
"441","2-Methylnaphthalene water  (ug/L)","PIEHIRES_OUT",0
"442","2,4-D water  (ug/L)","PIEHIRES_OUT",7
